Version 4
SHEET 1 1768 944
WIRE -768 -736 -768 -768
WIRE -624 -736 -624 -768
WIRE -464 -736 -464 -768
WIRE -672 -560 -752 -560
WIRE -560 -560 -608 -560
WIRE -1104 -496 -1232 -496
WIRE -1168 -480 -1168 -544
WIRE -752 -480 -752 -560
WIRE -752 -480 -816 -480
WIRE -736 -480 -752 -480
WIRE -560 -480 -560 -560
WIRE -560 -480 -656 -480
WIRE -1232 -464 -1232 -496
WIRE -1184 -464 -1232 -464
WIRE -1104 -448 -1104 -496
WIRE -1104 -448 -1120 -448
WIRE -1072 -448 -1104 -448
WIRE -1584 -432 -1648 -432
WIRE -1456 -432 -1504 -432
WIRE -1184 -432 -1456 -432
WIRE -192 -432 -192 -448
WIRE -1168 -384 -1168 -416
WIRE -1136 -384 -1136 -416
WIRE -560 -352 -560 -480
WIRE -448 -352 -560 -352
WIRE -336 -352 -448 -352
WIRE -192 -352 -192 -368
WIRE -192 -352 -256 -352
WIRE 0 -352 -192 -352
WIRE -1072 -336 -1072 -448
WIRE -928 -336 -1072 -336
WIRE -816 -336 -816 -480
WIRE -816 -336 -848 -336
WIRE -736 -336 -816 -336
WIRE -560 -336 -560 -352
WIRE -560 -336 -576 -336
WIRE -192 -336 -192 -352
WIRE -1456 -320 -1456 -432
WIRE -928 -272 -1072 -272
WIRE -752 -272 -848 -272
WIRE -736 -272 -752 -272
WIRE -560 -272 -576 -272
WIRE -560 -256 -560 -272
WIRE -448 -256 -560 -256
WIRE -336 -256 -448 -256
WIRE -192 -256 -192 -272
WIRE -192 -256 -256 -256
WIRE 0 -256 -192 -256
WIRE -192 -240 -192 -256
WIRE 528 -208 208 -208
WIRE 592 -208 528 -208
WIRE -1104 -192 -1216 -192
WIRE 208 -192 208 -208
WIRE -1168 -176 -1168 -240
WIRE -1216 -160 -1216 -192
WIRE -1184 -160 -1216 -160
WIRE -192 -160 -192 -176
WIRE -1104 -144 -1104 -192
WIRE -1104 -144 -1120 -144
WIRE -1072 -144 -1072 -272
WIRE -1072 -144 -1104 -144
WIRE -1584 -128 -1648 -128
WIRE -1456 -128 -1456 -240
WIRE -1456 -128 -1504 -128
WIRE -1184 -128 -1456 -128
WIRE -752 -112 -752 -272
WIRE -688 -112 -752 -112
WIRE -560 -112 -560 -256
WIRE -560 -112 -608 -112
WIRE 208 -96 208 -112
WIRE -1136 -80 -1136 -112
WIRE -752 -64 -752 -112
WIRE -736 -64 -752 -64
WIRE -560 -64 -560 -112
